Unnamed: 0,Groups & Sub-Groups,Weight %,2015/16,2016/17,2017/18,2018/19,Percent Change,Percent Change.1,1   CAPITAL FUND,17376.7,14237.7,17735.1,19707.0,19128.1,18539.1,108675.0,15633.1,21442.9,24104.8,19674.5,Unnamed: 7,Bank/FI,Name,Interest Rate,Minimum Balance,Tenure,19707,108675,Trade,Last,Previous,Highest,Lowest,Amount,Date
,,,,,,,,,,,,,,,,,,,,,,Reliance Fin.,Fixed Deposit- 6M,5.75%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Reliance Finance Ltd.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Central Fin,Fixed Deposit-6 month,5.75%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Central Finance Ltd,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME,Fixed Deposit-2Yto<3Y,5.75%,0.0,2 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,Fixed Deposit-Above5Y,5.75%,0.0,5.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,Fixed Deposit->1Yto2Y,5.75%,0.0,1.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,Fixed Deposit-5Y&above,5.75%,0.0,5 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank,Fixed Deposit-2Y&above,5.65%,0.0,2 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank Int'l,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prabhu Bank,Fixed Deposit->1Yto5Y,5.60%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prabhu Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Janaki Finan.,Fixed Deposit-3 Month,5.60%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Janaki Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finan.,Fixed Deposit-9M,5.60%,0.0,9 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Krishi Bikas,Fixed Deposit-3Y&above,5.51%,0.0,3 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Agricultural Dev. Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank,Fixed Deposit->5Y,5.50%,0.0,5.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank Ltd.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shine Resunga,Fixed Deposit-1Yto<2Y,5.50%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shine Resunga BB,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finan.,Fixed Deposit-6M,5.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shree Invest,Fixed Deposit-6M,5.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shree Invest &Finance,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan,Fixed Deposit->2Yto5Y,5.50%,0.0,2.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI,Fixed Deposit-3Y&above,5.50%,0.0,3 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,Fixed Deposit-2Yto<5Y,5.50%,0.0,2 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Siddhartha,Fixed Deposit-1Yto2Y,5.50%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Siddhartha Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prime Bank,Fixed Deposit-3Mto<6M,5.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prime Commercial Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Progressive,Fixed Deposit-3M,5.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Progressive Fin. Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Samriddhi Fin,Fixed Deposit-3M,5.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Samriddhi Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Manjushree,Fixed Deposit-6Mto<1Y,5.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Manjushree Finance,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Central Fin,Fixed Deposit-3M,5.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Central Finance Ltd,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC Asia,Fixed Deposit-1Yto<5Y,5.50%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC ASIA Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,FD->2Yto5Y,5.50%,0.0,2.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Fixed Deposit->2Yto3Y,5.50%,0.0,2.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,Fixed Deposit-1Yto<2Y,5.41%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance,Fixed Deposit->6Mto1Y,5.35%,0.0,7 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank,Fixed Deposit-1Yto<2Y,5.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank Int'l,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi,Fixed Deposit-1Yto<3Y,5.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lumbini Bikas,Fixed Deposit->1Yto2Y,5.25%,0.0,1.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lumbini Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa,Fixed Deposit-1Yto<2Y,5.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa B.Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finan.,Fixed Deposit-3M,5.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Goodwill Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,Fixed Deposit->1Yto2Y,5.25%,0.0,1.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Guheshwori,Fixed Deposit-3M,5.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Guheshwori Finance,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Manjushree,Fixed Deposit-3Mto<6M,5.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Manjushree Finance,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Reliance Fin.,Fixed Deposit-3M,5.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Reliance Finance Ltd.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi,Fixed Deposit-6M<1Y,5.15%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lumbini Bikas,Fixed Deposit-6Mto1Y,5.10%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lumbini Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prabhu Bank,FD-6Mto1Y,5.10%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Prabhu Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Miteri Bikas,Fixed Deposit-6Mto9M,5.00%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Miteri Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shangrila Dev.,Fixed Deposit-6Mto<1Y,5.00%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shangrila Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RBB,Fixed Deposit-1Yto2Y,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Rastriya Banijya Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,Fixed Deposit-3Mto1Y,5.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,Cumulative FD,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nabil Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIMB,Fixed Deposit->6Mto1Y,5.00%,0.0,7 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Investment Mega Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan,Fixed Deposit-1Yto2Y,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI,Fixed Deposit-2Yto<3Y,5.00%,0.0,2 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre,Fixed Deposit-1Yto<3Y,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,Fixed Depsit- >6Mto1Y,5.00%,0.0,7 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance,Fixed Deposit->3Mto6M,5.00%,0.0,4 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME,Fixed Deposit-1Yto<2Y,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Muktinath,Fixed Deposit-9Mto<1Y,5.00%,0.0,9 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Muktinath Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,Fixed Deposit-1Yto<2Y,5.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi,Fixed Deposit-3Mto<6M,4.85%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mahalaxmi Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,Fixed Deposit-6Mto<1Y,4.81%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank,Fixed Deposit->2Yto5Y,4.75%,0.0,2.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank Ltd.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Miteri Bikas,Fixed Deposit-3Mto6M,4.75%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Miteri Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank,Fixed Deposit-6Mto<1Y,4.75%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank Int'l,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance,Fixed Deposit-3 month,4.75%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Best Finance Co.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas,Fixed Deposit-9M,4.65%,0.0,9 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Siddhartha,Fixed Deposit-3Mto<1Y,4.60%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Siddhartha Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI,Fixed Deposit-1Yto<2Y,4.51%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Muktinath,Fixed Deposit-6M,4.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Muktinath Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shine Resunga,Fixed Deposit-6Mto<1Y,4.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shine Resunga BB,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas,Fixed Deposit->1Yto<3Y,4.50%,0.0,1.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas,Fixed Deposit-1Yto<2Y,4.50%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa,Fixed Deposit-6Mto<1Y,4.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa B.Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan,Fixed Deposit-9M,4.50%,0.0,9 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,Fixed Deposit->2Yto5Y,4.50%,0.0,2.08 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME,Fixed Deposit-6Mto<1Y,4.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank,Fixed Deposit-3Mto<6M,4.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Citizens Bank Int'l,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Fixed Deposit->13Mto2Y,4.50%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,Fixed Deposit-6Mto<1Y,4.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas,Fixed Deposit-6M,4.40%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ICFC Finance,Fixed Deposit-6Mto<1Y,4.40%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ICFC Finance Ltd,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,Fixed Deposit-3Mto<6M,4.31%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kumari Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI,Fixed Deposit-6Mto<1Y,4.30%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIMB,Fixed Deposit-3Mto6M,4.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Investment Mega Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,SCB,Fixed Deposit-1Yto<5Y,4.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Standard Chartered Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Manyajan Muddati,4.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Fixed Deposit->6Mto13M,4.25%,0.0,7 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,Fixed Deposit-1Yto2Y,4.25%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Krishi Bikas,Fixed Depsit-2Year,4.24%,0.0,2 years,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Agricultural Dev. Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas,Fixed Deposit-3M,4.15%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Excel Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME,Fixed Deposit-3Mto<6M,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Global IME Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shangrila Dev.,Fixed Deposit-3Mto<6M,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Shangrila Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas,Fixed Deposit-1Year,4.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank,Fixed Deposit-Upto2Year,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal Bank Ltd.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas,Fixed Deposit-6Mto<1Y,4.00%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa,Fixed Deposit-3Mto<6M,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kamana Sewa B.Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RBB,Fixed Deposit-3Mto1Y,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Rastriya Banijya Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,SCB,Fixed Deposit-3Mto<1Y,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Standard Chartered Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan,Fixed Deposit-6M,4.00%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,Fixed Deposit-3Mto<1Y,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Everest Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,Fixed Deposit-3Mto<6M,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Laxmi Sunrise,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Krishi Bikas,Fixed Deposit-1Y,4.00%,0.0,1 year,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Agricultural Dev. Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,Fixed Deposit-3Mto6M,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sanima Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC Asia,Fixed Deposit->3Mto<1Y,4.00%,0.0,4 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC ASIA Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ICFC Finance,Fixed Deposit-3Mto<1Y,4.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ICFC Finance Ltd,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas,Fixed Deposit-3Mto<6M,3.75%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Garima Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre,Fixed Deposit-6Mto<1Y,3.75%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas,Fixed Deposit-6Mto<1Y,3.50%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI,Fixed Deposit-3Mto<6M,3.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nepal SBI Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre,Fixed Deposit-3Mto<6M,3.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Machhapuchhre Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC Asia,Fixed Deposit-3M,3.50%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NIC ASIA Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan,Fixed Deposit-3M,3.25%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Himalayan Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Krishi Bikas,Fixed Deposit- 6M,3.25%,0.0,6 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Agricultural Dev. Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas,Fixed Deposit-3M,3.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jyoti Bikas Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Krishi Bikas,Fixed Deposit-3M,3.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Agricultural Dev. Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Saral Muddati-3M,3.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,Fixed Deposit-Upto6M,3.00%,0.0,3 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NMB Bank,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Updated as on: Mar 22, 2025",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Latest article,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Chaitra 2081 Interest Updated,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,22-Mar-25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Base Rate Update Ongoing,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,16-Mar-25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Personal Loan,,,,,,,,,,,,,
0.0,,,,,,,,,a. Paid-up Capital,13115.5,13000.0,16272.0,,16135.2,15610.5,,15000.0,20000.0,22457.5,18824.6,,,,,,,14850.0,94375.0,,,,,,,
1.0,,,,,,,,,b. Calls in Advance,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,
2.0,,,,,,,,,c. General Reserves,2832.6,2529.0,1273.1,,1550.0,1665.5,,321.1,688.4,991.4,547.7,,,,,,,2354.4,13294.4,,,,,,,
3.0,,,,,,,,,d. Share Premium,418.7,52.8,0.0,,130.7,0.0,,150.5,429.7,0.0,190.3,,,,,,,44.4,0.0,,,,,,,
4.0,,,,,,,,,e. Retained Earning,20.9,-1790.5,98.2,,170.4,446.9,,19.3,271.1,655.9,64.4,,,,,,,222.0,-43916.7,,,,,,,
5.0,,,,,,,,,f. Others Reserves Fund,854.7,429.7,0.0,,1045.3,749.5,,3.0,45.5,0.0,0.7,,,,,,,2172.4,44830.1,,,,,,,
